LocationDesc,Class,Stratification2,Data_Value,state,id,abbr
North Dakota,Mental Health,"Black, non-Hispanic",,North Dakota,38.0,ND
North Dakota,Mental Health,Hispanic,,North Dakota,38.0,ND
North Dakota,Mental Health,Native Am/Alaskan Native,19.6,North Dakota,38.0,ND
North Dakota,Mental Health,"White, non-Hispanic",11.983333333333334,North Dakota,38.0,ND
North Dakota,Smoking and Alcohol Use,Asian/Pacific Islander,,North Dakota,38.0,ND
North Dakota,Smoking and Alcohol Use,"Black, non-Hispanic",,North Dakota,38.0,ND
North Dakota,Smoking and Alcohol Use,Hispanic,,North Dakota,38.0,ND
North Dakota,Smoking and Alcohol Use,Native Am/Alaskan Native,33.9,North Dakota,38.0,ND
North Dakota,Smoking and Alcohol Use,"White, non-Hispanic",12.916666666666666,North Dakota,38.0,ND
Northeast,Caregiving,Asian/Pacific Islander,37.68333333333333,Northeast,,
Northeast,Caregiving,"Black, non-Hispanic",33.18666666666667,Northeast,,
Northeast,Caregiving,Hispanic,33.28666666666666,Northeast,,
Northeast,Caregiving,Native Am/Alaskan Native,31.893333333333334,Northeast,,
Northeast,Caregiving,"White, non-Hispanic",35.120000000000005,Northeast,,
Northeast,Cognitive Decline,Asian/Pacific Islander,36.895833333333336,Northeast,,
Northeast,Cognitive Decline,"Black, non-Hispanic",37.55416666666667,Northeast,,
Northeast,Cognitive Decline,Hispanic,45.43333333333334,Northeast,,
Northeast,Cognitive Decline,Native Am/Alaskan Native,40.358333333333334,Northeast,,
Northeast,Cognitive Decline,"White, non-Hispanic",27.933333333333334,Northeast,,
Northeast,Mental Health,Asian/Pacific Islander,9.566666666666666,Northeast,,
Northeast,Mental Health,"Black, non-Hispanic",11.266666666666666,Northeast,,
Northeast,Mental Health,Hispanic,17.45,Northeast,,
Northeast,Mental Health,Native Am/Alaskan Native,17.633333333333333,Northeast,,
Northeast,Mental Health,"White, non-Hispanic",13.933333333333332,Northeast,,
Northeast,Smoking and Alcohol Use,Asian/Pacific Islander,6.15,Northeast,,
Northeast,Smoking and Alcohol Use,"Black, non-Hispanic",10.583333333333334,Northeast,,
Northeast,Smoking and Alcohol Use,Hispanic,10.766666666666666,Northeast,,
Northeast,Smoking and Alcohol Use,Native Am/Alaskan Native,21.4,Northeast,,
Northeast,Smoking and Alcohol Use,"White, non-Hispanic",10.916666666666666,Northeast,,
Ohio,Caregiving,Asian/Pacific Islander,,Ohio,39.0,OH
Ohio,Caregiving,"Black, non-Hispanic",31.59090909090909,Ohio,39.0,OH
Ohio,Caregiving,Hispanic,25.96666666666667,Ohio,39.0,OH
Ohio,Caregiving,Native Am/Alaskan Native,,Ohio,39.0,OH
Ohio,Caregiving,"White, non-Hispanic",33.81333333333333,Ohio,39.0,OH
Ohio,Cognitive Decline,Asian/Pacific Islander,,Ohio,39.0,OH
Ohio,Cognitive Decline,"Black, non-Hispanic",11.85,Ohio,39.0,OH
Ohio,Cognitive Decline,Hispanic,,Ohio,39.0,OH
Ohio,Cognitive Decline,Native Am/Alaskan Native,,Ohio,39.0,OH
Ohio,Cognitive Decline,"White, non-Hispanic",31.90416666666667,Ohio,39.0,OH
Ohio,Mental Health,Asian/Pacific Islander,,Ohio,39.0,OH
Ohio,Mental Health,"Black, non-Hispanic",15.0,Ohio,39.0,OH
Ohio,Mental Health,Hispanic,19.9,Ohio,39.0,OH
Ohio,Mental Health,Native Am/Alaskan Native,38.6,Ohio,39.0,OH
Ohio,Mental Health,"White, non-Hispanic",15.9,Ohio,39.0,OH
Ohio,Smoking and Alcohol Use,Asian/Pacific Islander,,Ohio,39.0,OH
Ohio,Smoking and Alcohol Use,"Black, non-Hispanic",19.3,Ohio,39.0,OH
Ohio,Smoking and Alcohol Use,Hispanic,21.85,Ohio,39.0,OH
Ohio,Smoking and Alcohol Use,Native Am/Alaskan Native,,Ohio,39.0,OH
Ohio,Smoking and Alcohol Use,"White, non-Hispanic",13.133333333333333,Ohio,39.0,OH
Oklahoma,Caregiving,Asian/Pacific Islander,,Oklahoma,40.0,OK
Oklahoma,Caregiving,"Black, non-Hispanic",18.9,Oklahoma,40.0,OK
Oklahoma,Caregiving,Hispanic,,Oklahoma,40.0,OK
Oklahoma,Caregiving,Native Am/Alaskan Native,27.0,Oklahoma,40.0,OK
Oklahoma,Caregiving,"White, non-Hispanic",34.72666666666667,Oklahoma,40.0,OK
Oklahoma,Cognitive Decline,Asian/Pacific Islander,,Oklahoma,40.0,OK
Oklahoma,Cognitive Decline,"Black, non-Hispanic",19.8,Oklahoma,40.0,OK
Oklahoma,Cognitive Decline,Hispanic,18.1,Oklahoma,40.0,OK
Oklahoma,Cognitive Decline,Native Am/Alaskan Native,15.100000000000001,Oklahoma,40.0,OK
Oklahoma,Cognitive Decline,"White, non-Hispanic",32.86666666666667,Oklahoma,40.0,OK
Oklahoma,Mental Health,Asian/Pacific Islander,,Oklahoma,40.0,OK
Oklahoma,Mental Health,"Black, non-Hispanic",15.3,Oklahoma,40.0,OK
Oklahoma,Mental Health,Hispanic,17.1,Oklahoma,40.0,OK
Oklahoma,Mental Health,Native Am/Alaskan Native,28.919999999999998,Oklahoma,40.0,OK
Oklahoma,Mental Health,"White, non-Hispanic",18.016666666666666,Oklahoma,40.0,OK
Oklahoma,Smoking and Alcohol Use,Asian/Pacific Islander,,Oklahoma,40.0,OK
Oklahoma,Smoking and Alcohol Use,"Black, non-Hispanic",14.100000000000001,Oklahoma,40.0,OK
Oklahoma,Smoking and Alcohol Use,Hispanic,18.950000000000003,Oklahoma,40.0,OK
Oklahoma,Smoking and Alcohol Use,Native Am/Alaskan Native,17.725,Oklahoma,40.0,OK
Oklahoma,Smoking and Alcohol Use,"White, non-Hispanic",11.033333333333333,Oklahoma,40.0,OK
Oregon,Caregiving,Asian/Pacific Islander,,Oregon,41.0,OR
Oregon,Caregiving,"Black, non-Hispanic",,Oregon,41.0,OR
Oregon,Caregiving,Hispanic,12.700000000000001,Oregon,41.0,OR
Oregon,Caregiving,Native Am/Alaskan Native,,Oregon,41.0,OR
Oregon,Caregiving,"White, non-Hispanic",36.440000000000005,Oregon,41.0,OR
Oregon,Cognitive Decline,Asian/Pacific Islander,,Oregon,41.0,OR
Oregon,Cognitive Decline,"Black, non-Hispanic",,Oregon,41.0,OR
Oregon,Cognitive Decline,Hispanic,14.3,Oregon,41.0,OR
Oregon,Cognitive Decline,Native Am/Alaskan Native,,Oregon,41.0,OR
Oregon,Cognitive Decline,"White, non-Hispanic",26.545454545454547,Oregon,41.0,OR
Oregon,Mental Health,Asian/Pacific Islander,,Oregon,41.0,OR
Oregon,Mental Health,"Black, non-Hispanic",,Oregon,41.0,OR
Oregon,Mental Health,Hispanic,16.65,Oregon,41.0,OR
Oregon,Mental Health,Native Am/Alaskan Native,,Oregon,41.0,OR
Oregon,Mental Health,"White, non-Hispanic",16.633333333333333,Oregon,41.0,OR
Oregon,Smoking and Alcohol Use,Asian/Pacific Islander,,Oregon,41.0,OR
Oregon,Smoking and Alcohol Use,"Black, non-Hispanic",,Oregon,41.0,OR
Oregon,Smoking and Alcohol Use,Hispanic,12.933333333333332,Oregon,41.0,OR
Oregon,Smoking and Alcohol Use,Native Am/Alaskan Native,,Oregon,41.0,OR
Oregon,Smoking and Alcohol Use,"White, non-Hispanic",11.733333333333334,Oregon,41.0,OR
Pennsylvania,Caregiving,Asian/Pacific Islander,,Pennsylvania,42.0,PA
Pennsylvania,Caregiving,"Black, non-Hispanic",15.3,Pennsylvania,42.0,PA
Pennsylvania,Caregiving,Hispanic,,Pennsylvania,42.0,PA
Pennsylvania,Caregiving,Native Am/Alaskan Native,,Pennsylvania,42.0,PA
Pennsylvania,Caregiving,"White, non-Hispanic",37.56666666666667,Pennsylvania,42.0,PA
Pennsylvania,Cognitive Decline,Asian/Pacific Islander,,Pennsylvania,42.0,PA
Pennsylvania,Cognitive Decline,"Black, non-Hispanic",16.733333333333334,Pennsylvania,42.0,PA
Pennsylvania,Cognitive Decline,Hispanic,,Pennsylvania,42.0,PA
Pennsylvania,Cognitive Decline,Native Am/Alaskan Native,,Pennsylvania,42.0,PA
Pennsylvania,Cognitive Decline,"White, non-Hispanic",28.349999999999998,Pennsylvania,42.0,PA
Pennsylvania,Mental Health,Asian/Pacific Islander,,Pennsylvania,42.0,PA
Pennsylvania,Mental Health,"Black, non-Hispanic",14.8,Pennsylvania,42.0,PA
Pennsylvania,Mental Health,Hispanic,,Pennsylvania,42.0,PA
Pennsylvania,Mental Health,Native Am/Alaskan Native,,Pennsylvania,42.0,PA
Pennsylvania,Mental Health,"White, non-Hispanic",14.216666666666667,Pennsylvania,42.0,PA
Pennsylvania,Smoking and Alcohol Use,Asian/Pacific Islander,,Pennsylvania,42.0,PA
Pennsylvania,Smoking and Alcohol Use,"Black, non-Hispanic",14.933333333333332,Pennsylvania,42.0,PA
Pennsylvania,Smoking and Alcohol Use,Hispanic,,Pennsylvania,42.0,PA
Pennsylvania,Smoking and Alcohol Use,Native Am/Alaskan Native,,Pennsylvania,42.0,PA
Pennsylvania,Smoking and Alcohol Use,"White, non-Hispanic",12.4,Pennsylvania,42.0,PA
Puerto Rico,Caregiving,Asian/Pacific Islander,,Puerto Rico,72.0,PR
Puerto Rico,Caregiving,"Black, non-Hispanic",,Puerto Rico,72.0,PR
Puerto Rico,Caregiving,Hispanic,40.20666666666667,Puerto Rico,72.0,PR
Puerto Rico,Caregiving,"White, non-Hispanic",,Puerto Rico,72.0,PR
Puerto Rico,Cognitive Decline,Asian/Pacific Islander,,Puerto Rico,72.0,PR
Puerto Rico,Cognitive Decline,Hispanic,47.7125,Puerto Rico,72.0,PR
Puerto Rico,Cognitive Decline,"White, non-Hispanic",,Puerto Rico,72.0,PR
Puerto Rico,Mental Health,Asian/Pacific Islander,,Puerto Rico,72.0,PR
Puerto Rico,Mental Health,"Black, non-Hispanic",,Puerto Rico,72.0,PR
Puerto Rico,Mental Health,Hispanic,18.233333333333334,Puerto Rico,72.0,PR
Puerto Rico,Mental Health,"White, non-Hispanic",,Puerto Rico,72.0,PR
Puerto Rico,Smoking and Alcohol Use,Asian/Pacific Islander,,Puerto Rico,72.0,PR
Puerto Rico,Smoking and Alcohol Use,"Black, non-Hispanic",,Puerto Rico,72.0,PR
Puerto Rico,Smoking and Alcohol Use,Hispanic,9.0,Puerto Rico,72.0,PR
Puerto Rico,Smoking and Alcohol Use,"White, non-Hispanic",,Puerto Rico,72.0,PR
Rhode Island,Caregiving,Asian/Pacific Islander,,Rhode Island,44.0,RI
Rhode Island,Caregiving,"Black, non-Hispanic",20.75,Rhode Island,44.0,RI
Rhode Island,Caregiving,Hispanic,18.575,Rhode Island,44.0,RI
Rhode Island,Caregiving,Native Am/Alaskan Native,,Rhode Island,44.0,RI
Rhode Island,Caregiving,"White, non-Hispanic",32.78,Rhode Island,44.0,RI
Rhode Island,Cognitive Decline,Asian/Pacific Islander,,Rhode Island,44.0,RI
Rhode Island,Cognitive Decline,"Black, non-Hispanic",,Rhode Island,44.0,RI
Rhode Island,Cognitive Decline,Hispanic,28.35,Rhode Island,44.0,RI
Rhode Island,Cognitive Decline,Native Am/Alaskan Native,,Rhode Island,44.0,RI
Rhode Island,Cognitive Decline,"White, non-Hispanic",28.708333333333332,Rhode Island,44.0,RI
Rhode Island,Mental Health,Asian/Pacific Islander,,Rhode Island,44.0,RI
Rhode Island,Mental Health,"Black, non-Hispanic",18.4,Rhode Island,44.0,RI
Rhode Island,Mental Health,Hispanic,21.98,Rhode Island,44.0,RI
Rhode Island,Mental Health,Native Am/Alaskan Native,,Rhode Island,44.0,RI
Rhode Island,Mental Health,"White, non-Hispanic",13.25,Rhode Island,44.0,RI
Rhode Island,Smoking and Alcohol Use,Asian/Pacific Islander,,Rhode Island,44.0,RI
Rhode Island,Smoking and Alcohol Use,"Black, non-Hispanic",,Rhode Island,44.0,RI
Rhode Island,Smoking and Alcohol Use,Hispanic,14.225000000000001,Rhode Island,44.0,RI
Rhode Island,Smoking and Alcohol Use,Native Am/Alaskan Native,,Rhode Island,44.0,RI
Rhode Island,Smoking and Alcohol Use,"White, non-Hispanic",10.633333333333333,Rhode Island,44.0,RI
South,Caregiving,Asian/Pacific Islander,34.15,South,,
South,Caregiving,"Black, non-Hispanic",35.766666666666666,South,,
South,Caregiving,Hispanic,31.41,South,,
South,Caregiving,Native Am/Alaskan Native,40.230000000000004,South,,
South,Caregiving,"White, non-Hispanic",35.373333333333335,South,,
South,Cognitive Decline,Asian/Pacific Islander,24.695833333333336,South,,
South,Cognitive Decline,"Black, non-Hispanic",35.81666666666667,South,,
South,Cognitive Decline,Hispanic,42.15416666666667,South,,
South,Cognitive Decline,Native Am/Alaskan Native,43.00833333333333,South,,
South,Cognitive Decline,"White, non-Hispanic",31.27916666666667,South,,
South,Mental Health,Asian/Pacific Islander,9.033333333333333,South,,
South,Mental Health,"Black, non-Hispanic",13.816666666666668,South,,
South,Mental Health,Hispanic,14.916666666666666,South,,
South,Mental Health,Native Am/Alaskan Native,23.05,South,,
South,Mental Health,"White, non-Hispanic",16.233333333333334,South,,
South,Smoking and Alcohol Use,Asian/Pacific Islander,6.25,South,,
South,Smoking and Alcohol Use,"Black, non-Hispanic",10.383333333333333,South,,
South,Smoking and Alcohol Use,Hispanic,10.48,South,,
South,Smoking and Alcohol Use,Native Am/Alaskan Native,21.14,South,,
South,Smoking and Alcohol Use,"White, non-Hispanic",11.299999999999999,South,,
South Carolina,Caregiving,Asian/Pacific Islander,,South Carolina,45.0,SC
South Carolina,Caregiving,"Black, non-Hispanic",37.013333333333335,South Carolina,45.0,SC
South Carolina,Caregiving,Hispanic,16.3,South Carolina,45.0,SC
South Carolina,Caregiving,Native Am/Alaskan Native,30.3,South Carolina,45.0,SC
South Carolina,Caregiving,"White, non-Hispanic",35.2,South Carolina,45.0,SC
South Carolina,Cognitive Decline,Asian/Pacific Islander,,South Carolina,45.0,SC
South Carolina,Cognitive Decline,"Black, non-Hispanic",35.10833333333333,South Carolina,45.0,SC
South Carolina,Cognitive Decline,Hispanic,,South Carolina,45.0,SC
South Carolina,Cognitive Decline,Native Am/Alaskan Native,,South Carolina,45.0,SC
South Carolina,Cognitive Decline,"White, non-Hispanic",31.13333333333333,South Carolina,45.0,SC
South Carolina,Mental Health,Asian/Pacific Islander,,South Carolina,45.0,SC
South Carolina,Mental Health,"Black, non-Hispanic",14.216666666666667,South Carolina,45.0,SC
South Carolina,Mental Health,Hispanic,,South Carolina,45.0,SC
South Carolina,Mental Health,Native Am/Alaskan Native,,South Carolina,45.0,SC
South Carolina,Mental Health,"White, non-Hispanic",14.799999999999999,South Carolina,45.0,SC
South Carolina,Smoking and Alcohol Use,Asian/Pacific Islander,,South Carolina,45.0,SC
South Carolina,Smoking and Alcohol Use,"Black, non-Hispanic",12.799999999999999,South Carolina,45.0,SC
South Carolina,Smoking and Alcohol Use,Hispanic,,South Carolina,45.0,SC
South Carolina,Smoking and Alcohol Use,Native Am/Alaskan Native,,South Carolina,45.0,SC
South Carolina,Smoking and Alcohol Use,"White, non-Hispanic",12.049999999999999,South Carolina,45.0,SC
South Dakota,Caregiving,Asian/Pacific Islander,,South Dakota,46.0,SD
South Dakota,Caregiving,"Black, non-Hispanic",,South Dakota,46.0,SD
South Dakota,Caregiving,Hispanic,,South Dakota,46.0,SD
South Dakota,Caregiving,Native Am/Alaskan Native,41.871428571428574,South Dakota,46.0,SD
South Dakota,Caregiving,"White, non-Hispanic",31.006666666666668,South Dakota,46.0,SD
South Dakota,Cognitive Decline,Asian/Pacific Islander,,South Dakota,46.0,SD
South Dakota,Cognitive Decline,"Black, non-Hispanic",,South Dakota,46.0,SD
South Dakota,Cognitive Decline,Hispanic,,South Dakota,46.0,SD
South Dakota,Cognitive Decline,Native Am/Alaskan Native,,South Dakota,46.0,SD
South Dakota,Cognitive Decline,"White, non-Hispanic",24.463636363636365,South Dakota,46.0,SD
South Dakota,Mental Health,Asian/Pacific Islander,,South Dakota,46.0,SD
South Dakota,Mental Health,"Black, non-Hispanic",,South Dakota,46.0,SD
South Dakota,Mental Health,Hispanic,,South Dakota,46.0,SD
South Dakota,Mental Health,Native Am/Alaskan Native,,South Dakota,46.0,SD
South Dakota,Mental Health,"White, non-Hispanic",12.033333333333333,South Dakota,46.0,SD
South Dakota,Smoking and Alcohol Use,Asian/Pacific Islander,,South Dakota,46.0,SD
South Dakota,Smoking and Alcohol Use,"Black, non-Hispanic",,South Dakota,46.0,SD
South Dakota,Smoking and Alcohol Use,Hispanic,,South Dakota,46.0,SD
South Dakota,Smoking and Alcohol Use,Native Am/Alaskan Native,35.725,South Dakota,46.0,SD
South Dakota,Smoking and Alcohol Use,"White, non-Hispanic",9.883333333333333,South Dakota,46.0,SD
Tennessee,Cognitive Decline,Asian/Pacific Islander,,Tennessee,47.0,TN
Tennessee,Cognitive Decline,"Black, non-Hispanic",38.81111111111111,Tennessee,47.0,TN
Tennessee,Cognitive Decline,Hispanic,,Tennessee,47.0,TN
Tennessee,Cognitive Decline,Native Am/Alaskan Native,26.7,Tennessee,47.0,TN
Tennessee,Cognitive Decline,"White, non-Hispanic",35.416666666666664,Tennessee,47.0,TN
Tennessee,Mental Health,Asian/Pacific Islander,,Tennessee,47.0,TN
Tennessee,Mental Health,"Black, non-Hispanic",16.380000000000003,Tennessee,47.0,TN
Tennessee,Mental Health,Hispanic,,Tennessee,47.0,TN
Tennessee,Mental Health,Native Am/Alaskan Native,,Tennessee,47.0,TN
Tennessee,Mental Health,"White, non-Hispanic",19.883333333333333,Tennessee,47.0,TN
Tennessee,Smoking and Alcohol Use,Asian/Pacific Islander,,Tennessee,47.0,TN
Tennessee,Smoking and Alcohol Use,"Black, non-Hispanic",17.075,Tennessee,47.0,TN
Tennessee,Smoking and Alcohol Use,Hispanic,,Tennessee,47.0,TN
Tennessee,Smoking and Alcohol Use,Native Am/Alaskan Native,,Tennessee,47.0,TN
Tennessee,Smoking and Alcohol Use,"White, non-Hispanic",12.316666666666668,Tennessee,47.0,TN
Texas,Caregiving,Asian/Pacific Islander,,Texas,48.0,TX
Texas,Caregiving,"Black, non-Hispanic",33.92,Texas,48.0,TX
Texas,Caregiving,Hispanic,33.32666666666667,Texas,48.0,TX
Texas,Caregiving,Native Am/Alaskan Native,,Texas,48.0,TX
Texas,Caregiving,"White, non-Hispanic",36.15333333333333,Texas,48.0,TX
Texas,Cognitive Decline,Asian/Pacific Islander,,Texas,48.0,TX
Texas,Cognitive Decline,"Black, non-Hispanic",43.19166666666666,Texas,48.0,TX
Texas,Cognitive Decline,Hispanic,39.44166666666667,Texas,48.0,TX
Texas,Cognitive Decline,Native Am/Alaskan Native,,Texas,48.0,TX
Texas,Cognitive Decline,"White, non-Hispanic",30.224999999999998,Texas,48.0,TX
Texas,Mental Health,Asian/Pacific Islander,,Texas,48.0,TX
Texas,Mental Health,"Black, non-Hispanic",16.533333333333335,Texas,48.0,TX
Texas,Mental Health,Hispanic,13.683333333333332,Texas,48.0,TX
Texas,Mental Health,Native Am/Alaskan Native,,Texas,48.0,TX
Texas,Mental Health,"White, non-Hispanic",15.066666666666668,Texas,48.0,TX
Texas,Smoking and Alcohol Use,Asian/Pacific Islander,,Texas,48.0,TX
Texas,Smoking and Alcohol Use,"Black, non-Hispanic",11.3,Texas,48.0,TX
Texas,Smoking and Alcohol Use,Hispanic,10.05,Texas,48.0,TX
Texas,Smoking and Alcohol Use,Native Am/Alaskan Native,,Texas,48.0,TX
Texas,Smoking and Alcohol Use,"White, non-Hispanic",10.516666666666667,Texas,48.0,TX
"United States, DC & Territories",Caregiving,Asian/Pacific Islander,33.67666666666666,"United States, DC & Territories",,
"United States, DC & Territories",Caregiving,"Black, non-Hispanic",35.61333333333334,"United States, DC & Territories",,
"United States, DC & Territories",Caregiving,Hispanic,34.736666666666665,"United States, DC & Territories",,
"United States, DC & Territories",Caregiving,Native Am/Alaskan Native,37.2,"United States, DC & Territories",,
"United States, DC & Territories",Caregiving,"White, non-Hispanic",34.49,"United States, DC & Territories",,
"United States, DC & Territories",Cognitive Decline,Asian/Pacific Islander,23.770833333333332,"United States, DC & Territories",,
"United States, DC & Territories",Cognitive Decline,"Black, non-Hispanic",38.55416666666667,"United States, DC & Territories",,
"United States, DC & Territories",Cognitive Decline,Hispanic,39.57083333333333,"United States, DC & Territories",,
"United States, DC & Territories",Cognitive Decline,Native Am/Alaskan Native,41.71666666666667,"United States, DC & Territories",,
"United States, DC & Territories",Cognitive Decline,"White, non-Hispanic",29.816666666666666,"United States, DC & Territories",,
"United States, DC & Territories",Mental Health,Asian/Pacific Islander,8.133333333333333,"United States, DC & Territories",,
"United States, DC & Territories",Mental Health,"Black, non-Hispanic",13.783333333333333,"United States, DC & Territories",,
"United States, DC & Territories",Mental Health,Hispanic,14.883333333333335,"United States, DC & Territories",,
"United States, DC & Territories",Mental Health,Native Am/Alaskan Native,20.383333333333333,"United States, DC & Territories",,
"United States, DC & Territories",Mental Health,"White, non-Hispanic",15.033333333333333,"United States, DC & Territories",,
"United States, DC & Territories",Smoking and Alcohol Use,Asian/Pacific Islander,6.92,"United States, DC & Territories",,
"United States, DC & Territories",Smoking and Alcohol Use,"Black, non-Hispanic",11.199999999999998,"United States, DC & Territories",,
"United States, DC & Territories",Smoking and Alcohol Use,Hispanic,10.133333333333333,"United States, DC & Territories",,
"United States, DC & Territories",Smoking and Alcohol Use,Native Am/Alaskan Native,17.033333333333335,"United States, DC & Territories",,
"United States, DC & Territories",Smoking and Alcohol Use,"White, non-Hispanic",11.299999999999999,"United States, DC & Territories",,
Utah,Caregiving,Asian/Pacific Islander,,Utah,49.0,UT
Utah,Caregiving,"Black, non-Hispanic",,Utah,49.0,UT
Utah,Caregiving,Hispanic,21.619999999999997,Utah,49.0,UT
Utah,Caregiving,Native Am/Alaskan Native,,Utah,49.0,UT
Utah,Caregiving,"White, non-Hispanic",32.53333333333333,Utah,49.0,UT
Utah,Cognitive Decline,Asian/Pacific Islander,,Utah,49.0,UT
Utah,Cognitive Decline,"Black, non-Hispanic",,Utah,49.0,UT
Utah,Cognitive Decline,Hispanic,19.266666666666666,Utah,49.0,UT
Utah,Cognitive Decline,Native Am/Alaskan Native,,Utah,49.0,UT
Utah,Cognitive Decline,"White, non-Hispanic",27.983333333333334,Utah,49.0,UT
Utah,Mental Health,Asian/Pacific Islander,,Utah,49.0,UT
Utah,Mental Health,"Black, non-Hispanic",,Utah,49.0,UT
Utah,Mental Health,Hispanic,14.65,Utah,49.0,UT
Utah,Mental Health,Native Am/Alaskan Native,,Utah,49.0,UT
Utah,Mental Health,"White, non-Hispanic",15.333333333333334,Utah,49.0,UT
Utah,Smoking and Alcohol Use,Asian/Pacific Islander,,Utah,49.0,UT
Utah,Smoking and Alcohol Use,"Black, non-Hispanic",,Utah,49.0,UT
Utah,Smoking and Alcohol Use,Hispanic,8.566666666666666,Utah,49.0,UT
Utah,Smoking and Alcohol Use,Native Am/Alaskan Native,,Utah,49.0,UT
Utah,Smoking and Alcohol Use,"White, non-Hispanic",6.1000000000000005,Utah,49.0,UT
Vermont,Caregiving,Asian/Pacific Islander,,Vermont,50.0,VT
Vermont,Caregiving,"Black, non-Hispanic",,Vermont,50.0,VT
Vermont,Caregiving,Hispanic,,Vermont,50.0,VT
Vermont,Caregiving,Native Am/Alaskan Native,,Vermont,50.0,VT
Vermont,Caregiving,"White, non-Hispanic",32.35333333333333,Vermont,50.0,VT
Vermont,Cognitive Decline,Asian/Pacific Islander,,Vermont,50.0,VT
Vermont,Cognitive Decline,"Black, non-Hispanic",,Vermont,50.0,VT
Vermont,Cognitive Decline,Hispanic,,Vermont,50.0,VT
Vermont,Cognitive Decline,Native Am/Alaskan Native,,Vermont,50.0,VT
Vermont,Cognitive Decline,"White, non-Hispanic",28.46666666666667,Vermont,50.0,VT
Vermont,Mental Health,Asian/Pacific Islander,,Vermont,50.0,VT
Vermont,Mental Health,"Black, non-Hispanic",,Vermont,50.0,VT
Vermont,Mental Health,Hispanic,,Vermont,50.0,VT
Vermont,Mental Health,Native Am/Alaskan Native,,Vermont,50.0,VT
Vermont,Mental Health,"White, non-Hispanic",15.583333333333334,Vermont,50.0,VT
Vermont,Smoking and Alcohol Use,Asian/Pacific Islander,,Vermont,50.0,VT
Vermont,Smoking and Alcohol Use,"Black, non-Hispanic",,Vermont,50.0,VT
Vermont,Smoking and Alcohol Use,Hispanic,,Vermont,50.0,VT
Vermont,Smoking and Alcohol Use,Native Am/Alaskan Native,,Vermont,50.0,VT
Vermont,Smoking and Alcohol Use,"White, non-Hispanic",11.5,Vermont,50.0,VT
Virgin Islands,Mental Health,Asian/Pacific Islander,,Virgin Islands,,
Virgin Islands,Mental Health,"Black, non-Hispanic",,Virgin Islands,,
Virgin Islands,Mental Health,Hispanic,,Virgin Islands,,
Virgin Islands,Mental Health,Native Am/Alaskan Native,,Virgin Islands,,
Virgin Islands,Mental Health,"White, non-Hispanic",,Virgin Islands,,
Virgin Islands,Smoking and Alcohol Use,Asian/Pacific Islander,,Virgin Islands,,
Virgin Islands,Smoking and Alcohol Use,"Black, non-Hispanic",,Virgin Islands,,
Virgin Islands,Smoking and Alcohol Use,Hispanic,,Virgin Islands,,
Virgin Islands,Smoking and Alcohol Use,Native Am/Alaskan Native,,Virgin Islands,,
Virgin Islands,Smoking and Alcohol Use,"White, non-Hispanic",,Virgin Islands,,
Virginia,Caregiving,Asian/Pacific Islander,,Virginia,51.0,VA
Virginia,Caregiving,"Black, non-Hispanic",37.580000000000005,Virginia,51.0,VA
Virginia,Caregiving,Hispanic,25.35,Virginia,51.0,VA
Virginia,Caregiving,Native Am/Alaskan Native,,Virginia,51.0,VA
Virginia,Caregiving,"White, non-Hispanic",35.07333333333334,Virginia,51.0,VA
Virginia,Cognitive Decline,Asian/Pacific Islander,,Virginia,51.0,VA
Virginia,Cognitive Decline,"Black, non-Hispanic",27.791666666666668,Virginia,51.0,VA
Virginia,Cognitive Decline,Hispanic,,Virginia,51.0,VA
Virginia,Cognitive Decline,Native Am/Alaskan Native,,Virginia,51.0,VA
Virginia,Cognitive Decline,"White, non-Hispanic",28.55,Virginia,51.0,VA
Virginia,Mental Health,Asian/Pacific Islander,,Virginia,51.0,VA
Virginia,Mental Health,"Black, non-Hispanic",10.15,Virginia,51.0,VA
Virginia,Mental Health,Hispanic,,Virginia,51.0,VA
Virginia,Mental Health,Native Am/Alaskan Native,,Virginia,51.0,VA
Virginia,Mental Health,"White, non-Hispanic",16.099999999999998,Virginia,51.0,VA
Virginia,Smoking and Alcohol Use,Asian/Pacific Islander,,Virginia,51.0,VA
Virginia,Smoking and Alcohol Use,"Black, non-Hispanic",9.866666666666667,Virginia,51.0,VA
Virginia,Smoking and Alcohol Use,Hispanic,,Virginia,51.0,VA
Virginia,Smoking and Alcohol Use,Native Am/Alaskan Native,,Virginia,51.0,VA
Virginia,Smoking and Alcohol Use,"White, non-Hispanic",11.416666666666666,Virginia,51.0,VA
Washington,Caregiving,Asian/Pacific Islander,24.555555555555557,Washington,53.0,WA
Washington,Caregiving,"Black, non-Hispanic",19.075,Washington,53.0,WA
Washington,Caregiving,Hispanic,32.81666666666666,Washington,53.0,WA
Washington,Caregiving,Native Am/Alaskan Native,22.075000000000003,Washington,53.0,WA
Washington,Caregiving,"White, non-Hispanic",34.480000000000004,Washington,53.0,WA
Washington,Cognitive Decline,Asian/Pacific Islander,,Washington,53.0,WA
Washington,Cognitive Decline,"Black, non-Hispanic",13.3,Washington,53.0,WA
Washington,Cognitive Decline,Hispanic,11.2,Washington,53.0,WA
Washington,Cognitive Decline,Native Am/Alaskan Native,,Washington,53.0,WA
Washington,Cognitive Decline,"White, non-Hispanic",28.2,Washington,53.0,WA
